Id,SalePrice
1461,-66711.73568283935
1462,-14499.10561662534
1463,26360.892265540868
1464,2173.898313972197
1465,91888.81455157956
1466,103953.18516782619
1467,186968.38719447606
1468,46138.664499577135
1469,78498.87665519348
1470,-77738.73446023668
1471,117679.52194981516
1472,117852.20634517752
1473,117547.8833151214
1474,93835.25568090082
1475,83758.97800656818
1476,198417.41318436546
1477,60526.54550948623
1478,102938.83581249221
1479,136629.2276701513
1480,208271.08906300666
1481,107923.91623826112
1482,43074.526183730835
1483,36564.16543980138
1484,59131.56424414538
1485,-43238.60742771141
1486,56586.85495266068
1487,236558.23035395317
1488,28966.18194177613
1489,426.3139585367753
1490,19337.422712576692
1491,28738.11903851072
1492,41052.410769673006
1493,144432.500608217
1494,134387.84929078663
1495,110728.6168610313
1496,212378.23018685993
1497,111158.63190058753
1498,123933.10722686956
1499,139229.97450477592
1500,45446.749255493894
1501,229309.89452989816
1502,8124.745346726559
1503,52622.01810417403
1504,14336.158338259163
1505,-32453.79780743459
1506,37425.33312599195
1507,155473.3687874345
1508,72367.95352506672
1509,24859.556356155546
1510,-57414.06846109036
1511,-17607.511682800396
1512,46186.08250032575
1513,55511.423526240425
1514,205203.07276850348
1515,177429.8176441647
1516,105288.15681272693
1517,45567.09239115933
1518,204235.7774291916
1519,-5542.185460248234
1520,136591.96232180804
1521,31313.592934431043
1522,-16278.102259659208
1523,117791.3700154784
1524,-60306.27959064959
1525,17423.674333410017
1526,119432.48009660727
1527,101448.14601329024
1528,-38469.731291871256
1529,34124.20703350456
1530,44198.40501693281
1531,56198.90947524144
1532,-116806.93305642773
1533,53656.2930054075
1534,110196.71954869496
1535,-47896.60653087369
1536,27907.23973244769
1537,-603069.5572141871
1538,97670.53465488335
1539,96427.58432092916
1540,177654.77299164524
1541,1048.6066236002662
1542,82896.49219262842
1543,1650.9453974583594
1544,-52848.69796525482
1545,38203.22033898422
1546,78170.21097978065
1547,54949.09462320927
1548,20918.06881500248
1549,-68019.65100636725
1550,57102.06505490778
1551,-40871.607608774124
1552,246123.41470500597
1553,48112.669618624
1554,165287.7760675398
1555,17153.6953961119
1556,-32800.033480598504
1557,74146.67516047452
1558,-80692.59004076036
1559,17819.703953907854
1560,50427.643957730004
1561,115580.94676727036
1562,-24521.45973258905
1563,12414.87374670591
1564,111358.58565316952
1565,14534.823778200793
1566,68663.40193278302
1567,-14000.635826439233
1568,18352.522228208458
1569,-97439.01749339348
1570,-88580.55700114217
1571,-136198.33956869785
1572,-59467.18553786774
1573,31856.017297201703
1574,6504.802391069825
1575,-56732.1920816455
1576,49831.70284448654
1577,-36846.85555798166
1578,110178.31583529431
1579,-180627.2273750455
1580,-3280.3370896929555
1581,33990.537523045845
1582,-37718.942282110685
1583,101246.7792842802
1584,84116.38715330485
1585,1985.021640391089
1586,-50399.127127857966
1587,-7316.453765474653
1588,-12164.080691218289
1589,-19369.376580571945
1590,-76406.71189910552
1591,-114550.99563279965
1592,-23855.71727809866
1593,-4759.174623090788
1594,206407.7533941037
1595,-31086.075224687767
1596,-125404.79924831833
1597,255160.69168291093
1598,-45086.6683068657
1599,71385.96649489892
1600,94095.69250471011
1601,-119040.64798245132
1602,-112923.22950373139
1603,13249.761256485246
1604,162794.16387130166
1605,57420.35262887896
1606,45697.59634766265
1607,234666.44173145996
1608,-4242.062757028616
1609,-11296.188288423058
1610,47425.059401755076
1611,-24475.36069676683
1612,-25154.12678624784
1613,34366.089550112694
1614,35182.968727440806
1615,71028.85441618346
1616,71834.35169752684
1617,65726.6063406736
1618,-20425.64456107022
1619,-98802.5410730094
1620,297216.5347622613
1621,27358.825357213267
1622,-9903.928775564636
1623,97909.69024858193
1624,-23064.330304951684
1625,13746.970836996392
1626,-28197.33054550606
1627,-223263.46743107628
1628,-334582.62089775014
1629,43710.10490606268
1630,279681.9058518853
1631,-168492.85109588
1632,-232385.13165267085
1633,25849.586723296932
1634,32903.831789503194
1635,-231285.40846844018
1636,34270.019585431146
1637,-149206.19946351793
1638,55316.133791291126
1639,-445932.05894912034
1640,-380473.37921301916
1641,50815.25267301404
1642,25585.991320517584
1643,95885.43958810577
1644,-25988.739767317573
1645,7762.835684003599
1646,-65418.787267186395
1647,-397578.31586535077
1648,11967.727404585283
1649,-283933.9663029681
1650,-300867.68627689534
1651,-291667.90121975925
1652,-141694.94840424773
1653,-138020.51566009587
1654,-326610.6621359526
1655,-432617.14966724743
1656,108887.05481653867
1657,-121337.91260323944
1658,99217.44116541871
1659,64448.50838386812
